"gamma_list","cost_list","kernel_list","accuracy"
3e-04,0.2,"linear",0.0732586828620232
3e-04,0.4,"linear",0.0732586828620232
3e-04,0.8,"linear",0.0732586828620232
3e-04,1.6,"linear",0.0732586828620232
3e-04,3.2,"linear",0.0732586828620232
3e-04,6.4,"linear",0.0732586828620232
3e-04,12.8,"linear",0.0732586828620232
3e-04,25.6,"linear",0.0732586828620232
3e-04,51.2,"linear",0.0732586828620232
3e-04,102.4,"linear",0.0732586828620232
9e-04,0.2,"linear",0.0734484721958626
9e-04,0.4,"linear",0.0734484721958626
9e-04,0.8,"linear",0.0734484721958626
9e-04,1.6,"linear",0.0734484721958626
9e-04,3.2,"linear",0.0734484721958626
9e-04,6.4,"linear",0.0734484721958626
9e-04,12.8,"linear",0.0734484721958626
9e-04,25.6,"linear",0.0734484721958626
9e-04,51.2,"linear",0.0734484721958626
9e-04,102.4,"linear",0.0734484721958626
0.0027,0.2,"linear",0.0732586828620232
0.0027,0.4,"linear",0.0732586828620232
0.0027,0.8,"linear",0.0732586828620232
0.0027,1.6,"linear",0.0732586828620232
0.0027,3.2,"linear",0.0732586828620232
0.0027,6.4,"linear",0.0732586828620232
0.0027,12.8,"linear",0.0732586828620232
0.0027,25.6,"linear",0.0732586828620232
0.0027,51.2,"linear",0.0732586828620232
0.0027,102.4,"linear",0.0732586828620232
0.0081,0.2,"linear",0.0734484721958626
0.0081,0.4,"linear",0.0734484721958626
0.0081,0.8,"linear",0.0734484721958626
0.0081,1.6,"linear",0.0734484721958626
0.0081,3.2,"linear",0.0734484721958626
0.0081,6.4,"linear",0.0734484721958626
0.0081,12.8,"linear",0.0734484721958626
0.0081,25.6,"linear",0.0734484721958626
0.0081,51.2,"linear",0.0734484721958626
0.0081,102.4,"linear",0.0734484721958626
0.0243,0.2,"linear",0.0730688935281837
0.0243,0.4,"linear",0.0730688935281837
0.0243,0.8,"linear",0.0730688935281837
0.0243,1.6,"linear",0.0730688935281837
0.0243,3.2,"linear",0.0730688935281837
0.0243,6.4,"linear",0.0730688935281837
0.0243,12.8,"linear",0.0730688935281837
0.0243,25.6,"linear",0.0730688935281837
0.0243,51.2,"linear",0.0730688935281837
0.0243,102.4,"linear",0.0730688935281837
0.0729,0.2,"linear",0.0730688935281837
0.0729,0.4,"linear",0.0730688935281837
0.0729,0.8,"linear",0.0730688935281837
0.0729,1.6,"linear",0.0730688935281837
0.0729,3.2,"linear",0.0730688935281837
0.0729,6.4,"linear",0.0730688935281837
0.0729,12.8,"linear",0.0730688935281837
0.0729,25.6,"linear",0.0730688935281837
0.0729,51.2,"linear",0.0730688935281837
0.0729,102.4,"linear",0.0730688935281837
0.2187,0.2,"linear",0.0732586828620232
0.2187,0.4,"linear",0.0732586828620232
0.2187,0.8,"linear",0.0732586828620232
0.2187,1.6,"linear",0.0732586828620232
0.2187,3.2,"linear",0.0732586828620232
0.2187,6.4,"linear",0.0732586828620232
